,result,champion,kill,death,assist,dmg_dealt,dmg_taken,game_type,length,kill_percentage,average_tier,cs,cs_per_minute,items,control_wards,baron,dragon,tower
25,Defeat,Kayn,2 , 11 , 12,"13,640","38,876",Normal,28m 35s,P/Kill 67%,silver 3,123,(4.3),"['Plated Steelcaps', 'Refillable Potion', 'Goredrinker', ""Death's Dance"", 'Kindlegem', 'Oracle Lens']",Control Ward 2,0,0,1
26,Victory,Ornn,9 , 6 , 21,"12,461","21,133",ARAM,16m 57s,P/Kill 83%,silver 2,26,(1.5),"['The Unspoken Parasite', 'Refillable Potion', 'Thornmail', 'Plated Steelcaps', 'Force of Nature', 'Poro-Snax']",Control Ward 0,0,0,4
27,Victory,Yone,23 , 13 , 24,"67,737","42,821",ARAM,25m 41s,P/Kill 64%,silver 2,114,(4.4),"['Immortal Shieldbow', ""Berserker's Greaves"", 'Infinity Edge', 'Bloodthirster', ""Death's Dance"", ""Wit's End"", 'Poro-Snax']",Control Ward 0,0,0,4
28,Victory,Lee Sin,6 , 10 , 26,"18,308","30,696",ARAM,19m 22s,P/Kill 68%,bronze 2,24,(1.2),"['Plated Steelcaps', ""Death's Dance"", 'Goredrinker', 'Black Cleaver', 'Pickaxe', 'Poro-Snax']",Control Ward 0,0,0,4
29,Victory,Kayn,5 , 1 , 2,"7,046","19,383",Normal,19m 43s,P/Kill 39%,gold 4,144,(7.3),"['Manamune', 'Long Sword', ""Prowler's Claw"", 'Long Sword', 'Refillable Potion', 'Slightly Magical Footwear', 'Oracle Lens']",Control Ward 0,0,2,2
30,Victory,Kayn,4 , 3 , 2,"5,488","16,710",Normal,17m 51s,P/Kill 27%,gold 4,106,(5.9),"['Gustwalker Hatchling', 'Refillable Potion', ""Prowler's Claw"", 'Ionian Boots of Lucidity', 'Tear of the Goddess', 'Long Sword', 'Oracle Lens']",Control Ward 0,0,1,3
31,Victory,Kayn,15 , 9 , 8,"31,339","45,814",Normal,39m 34s,P/Kill 49%,silver 4,226,(5.7),"['Muramana', ""Serpent's Fang"", ""Prowler's Claw"", ""Serylda's Grudge"", 'Ionian Boots of Lucidity', 'Serrated Dirk', 'Oracle Lens']",Control Ward 1,0,4,8
32,Defeat,Kayn,1 , 5 , 7,"4,961","22,840",Normal,20m 34s,P/Kill 42%,silver 1,102,(5),"['Mosstomper Seedling', 'Refillable Potion', 'Goredrinker', 'Plated Steelcaps', 'Chain Vest', ""Caulfield's Warhammer"", 'Oracle Lens']",Control Ward 2,0,1,1
33,Victory,Kayn,4 , 4 , 6,"10,423","21,137",Normal,20m 34s,P/Kill 43%,silver 2,110,(5.3),"['Plated Steelcaps', 'Goredrinker', 'Refillable Potion', 'Chain Vest', ""Caulfield's Warhammer"", 'Oracle Lens']",Control Ward 0,0,1,5
34,Victory,Kayn,5 , 3 , 7,"8,412","23,185",Normal,22m 31s,P/Kill 48%,silver 2,132,(5.9),"[""Death's Dance"", 'Plated Steelcaps', 'Goredrinker', 'Refillable Potion', 'Oracle Lens']",Control Ward 1,0,3,3
35,Victory,Yone,9 , 10 , 27,"37,892","32,666",ARAM,23m 43s,P/Kill 55%,silver 4,62,(2.6),"['Immortal Shieldbow', ""Berserker's Greaves"", 'Infinity Edge', 'Bloodthirster', ""Wit's End"", 'Poro-Snax']",Control Ward 0,0,0,4
36,Victory,Gragas,9 , 8 , 24,"22,481","25,235",ARAM,18m 35s,P/Kill 62%,silver 4,29,(1.6),"[""Luden's Tempest"", ""Sorcerer's Shoes"", 'Shadowflame', ""Rabadon's Deathcap"", 'Amplifying Tome', 'Poro-Snax']",Control Ward 0,0,0,4
37,Victory,Janna,2 , 4 , 46,"12,066","11,702",ARAM,16m 55s,P/Kill 79%,gold 4,27,(1.6),"[""Liandry's Anguish"", ""Sorcerer's Shoes"", 'Demonic Embrace', 'Blighting Jewel', 'Blasting Wand', 'Poro-Snax']",Control Ward 0,0,0,4
38,Victory,Zed,10 , 2 , 12,"39,431","24,631",Normal,44m 2s,P/Kill 58%,silver 2,287,(6.5),"['Eclipse', 'Black Cleaver', ""Youmuu's Ghostblade"", ""Mercury's Treads"", 'Ravenous Hydra', ""Caulfield's Warhammer"", 'Oracle Lens']",Control Ward 1,0,3,9
39,Victory,Zed,6 , 1 , 2,"7,515","6,443",Normal,15m 41s,P/Kill 40%,silver 3,100,(6.4),"['Ionian Boots of Lucidity', 'Refillable Potion', ""Prowler's Claw"", 'Tiamat', 'Long Sword', 'Oracle Lens']",Control Ward 2,0,2,1
40,Victory,Kayn,6 , 4 , 8,"10,402","26,335",Normal,26m 41s,P/Kill 35%,gold 4,168,(6.3),"[""Death's Dance"", 'Plated Steelcaps', 'Goredrinker', ""Caulfield's Warhammer"", 'Refillable Potion', 'Kindlegem', 'Oracle Lens']",Control Ward 1,0,3,11
41,Defeat,Kayn,4 , 6 , 6,"15,285","35,851",Normal,32m 4s,P/Kill 43%,silver 3,195,(6.1),"['Plated Steelcaps', 'Long Sword', ""Prowler's Claw"", ""Death's Dance"", 'Kindlegem', ""Caulfield's Warhammer"", 'Oracle Lens']",Control Ward 1,0,0,4
42,Defeat,Vi,3 , 4 , 3,"7,664","14,618",Normal,22m 54s,P/Kill 46%,bronze 1,106,(4.6),"['Pickaxe', 'Eclipse', 'Refillable Potion', 'Plated Steelcaps', 'Chain Vest', ""Caulfield's Warhammer"", 'Oracle Lens']",Control Ward 1,0,0,1
43,Victory,Kayn,3 , 8 , 18,"19,483","41,073",Normal,36m 31s,P/Kill 48%,silver 3,195,(5.3),"['Black Cleaver', ""Death's Dance"", ""Prowler's Claw"", 'Plated Steelcaps', 'Long Sword', 'Oracle Lens']",Control Ward 2,0,4,7
44,Defeat,Lux,7 , 13 , 29,"42,379","27,519",ARAM,25m 38s,P/Kill 60%,bronze 2,81,(3.2),"[""Luden's Tempest"", 'Hextech Alternator', ""Sorcerer's Shoes"", 'Shadowflame', ""Rabadon's Deathcap"", 'Void Staff', 'Poro-Snax']",Control Ward 0,0,0,1
45,Victory,Malzahar,16 , 10 , 27,"29,272","30,269",ARAM,24m 23s,P/Kill 51%,silver 4,128,(5.2),"[""Liandry's Anguish"", ""Sorcerer's Shoes"", ""Zhonya's Hourglass"", ""Rabadon's Deathcap"", 'Demonic Embrace', ""Rylai's Crystal Scepter"", 'Poro-Snax']",Control Ward 0,0,0,2
46,Victory,Lux,5 , 2 , 20,"8,158","6,201",ARAM,12m 27s,P/Kill 78%,silver 2,29,(2.3),"[""Liandry's Anguish"", 'Refillable Potion', ""Sorcerer's Shoes"", 'Needlessly Large Rod', 'Poro-Snax']",Control Ward 0,0,0,1
47,Defeat,Lux,9 , 7 , 39,"28,560","18,367",ARAM,23m 5s,P/Kill 73%,silver 2,71,(3.1),"[""Luden's Tempest"", ""Sorcerer's Shoes"", ""Zhonya's Hourglass"", ""Rabadon's Deathcap"", 'Blighting Jewel', 'Shadowflame', 'Poro-Snax']",Control Ward 0,0,0,1
48,Defeat,Zed,2 , 5 , 1,"7,924","10,943",Normal,18m 38s,P/Kill 75%,silver 4,100,(5.4),"['Refillable Potion', ""Prowler's Claw"", 'Long Sword', 'Ionian Boots of Lucidity', 'Oracle Lens']",Control Ward 2,0,0,1
49,Defeat,Malzahar,7 , 6 , 20,"16,931","15,534",ARAM,17m 33s,P/Kill 82%,bronze 1,97,(5.5),"[""Liandry's Anguish"", 'Refillable Potion', 'Broken Stopwatch', ""Rylai's Crystal Scepter"", ""Sorcerer's Shoes"", ""Seeker's Armguard"", 'Poro-Snax']",Control Ward 0,0,0,1
50,Victory,Xerath,10 , 9 , 40,"37,956","22,304",ARAM,21m 36s,P/Kill 79%,silver 2,57,(2.6),"[""Luden's Tempest"", ""Sorcerer's Shoes"", 'Horizon Focus', 'Shadowflame', 'Void Staff', 'Poro-Snax']",Control Ward 0,0,0,4
51,Victory,Vayne,10 , 8 , 13,"20,697","16,308",ARAM,17m 5s,P/Kill 47%,silver 2,45,(2.6),"['Kraken Slayer', ""Berserker's Greaves"", 'Blade of The Ruined King', 'Phantom Dancer', 'Poro-Snax']",Control Ward 0,0,0,4
52,Victory,Kayn,3 , 0 , 21,"14,586","26,244",Normal,27m 55s,P/Kill 56%,silver 1,220,(7.9),"[""Death's Dance"", 'Refillable Potion', 'Goredrinker', 'Plated Steelcaps', 'Black Cleaver', 'Oracle Lens']",Control Ward 0,1,3,10
53,Defeat,Zed,9 , 5 , 8,"21,510","16,524",Normal,29m 13s,P/Kill 44%,gold 2,181,(6.2),"['Refillable Potion', 'Ravenous Hydra', ""Youmuu's Ghostblade"", 'Eclipse', 'Ionian Boots of Lucidity', ""Caulfield's Warhammer"", 'Oracle Lens']",Control Ward 3,0,3,3
54,Victory,Zed,10 , 1 , 3,"24,669","13,695",Normal,27m 9s,P/Kill 41%,bronze 2,168,(6.2),"[""Youmuu's Ghostblade"", 'Refillable Potion', ""Prowler's Claw"", 'Ionian Boots of Lucidity', 'Ravenous Hydra', 'Long Sword', 'Oracle Lens']",Control Ward 2,0,3,11
55,Victory,Zed,7 , 5 , 7,"18,609","11,613",Normal,31m 0s,P/Kill 56%,silver 4,197,(6.4),"['Eclipse', 'Refillable Potion', ""Youmuu's Ghostblade"", ""Mercury's Treads"", ""Caulfield's Warhammer"", 'Long Sword', 'Oracle Lens']",Control Ward 3,0,3,5
56,Victory,Zed,13 , 8 , 10,"44,800","27,326",Normal,41m 42s,P/Kill 56%,bronze 3,239,(5.7),"['Duskblade of Draktharr', ""Serpent's Fang"", 'Ionian Boots of Lucidity', 'Ravenous Hydra', ""Serylda's Grudge"", ""Caulfield's Warhammer"", 'Oracle Lens']",Control Ward 2,0,1,6
57,Defeat,Yuumi,3 , 6 , 36,"15,335","14,006",ARAM,24m 7s,P/Kill 89%,silver 1,5,(0.2),"['Moonstone Renewer', 'Staff of Flowing Water', 'Redemption', 'Chemtech Putrifier', 'Ardent Censer', 'Poro-Snax']",Control Ward 0,0,0,2
58,Defeat,Ziggs,4 , 9 , 28,"42,752","29,244",ARAM,27m 42s,P/Kill 58%,silver 1,83,(3),"[""Liandry's Anguish"", ""Sorcerer's Shoes"", 'Shadowflame', 'Demonic Embrace', 'Morellonomicon', 'Void Staff', 'Poro-Snax']",Control Ward 0,0,0,3
59,Defeat,Kayn,7 , 8 , 6,"17,259","35,432",Normal,31m 38s,P/Kill 54%,bronze 1,167,(5.3),"[""Serylda's Grudge"", 'Refillable Potion', ""Prowler's Claw"", 'Muramana', 'Ionian Boots of Lucidity', ""Caulfield's Warhammer"", 'Oracle Lens']",Control Ward 2,0,0,0
60,Defeat,Zed,20 , 13 , 7,"49,797","37,249",Normal,44m 13s,P/Kill 50%,silver 2,267,(6),"['Duskblade of Draktharr', 'Ravenous Hydra', ""Youmuu's Ghostblade"", 'Ionian Boots of Lucidity', ""Serylda's Grudge"", 'Black Cleaver', 'Oracle Lens']",Control Ward 1,1,2,6
61,Defeat,Zed,6 , 8 , 3,"25,083","16,767",Flex 5:5 Rank,30m 2s,P/Kill 56%,silver 1,163,(5.4),"['Eclipse', 'Refillable Potion', ""Youmuu's Ghostblade"", 'Ionian Boots of Lucidity', ""Serylda's Grudge"", 'Long Sword', 'Oracle Lens']",Control Ward 3,0,0,3
62,Defeat,Zed,6 , 5 , 6,"28,157","24,247",Normal,36m 38s,P/Kill 36%,silver 4,280,(7.6),"['Eclipse', 'Black Cleaver', 'Ionian Boots of Lucidity', 'Ravenous Hydra', ""Serpent's Fang"", ""Caulfield's Warhammer"", 'Oracle Lens']",Control Ward 1,1,3,6
63,Victory,Lux,8 , 3 , 31,"17,292","8,077",ARAM,14m 38s,P/Kill 76%,silver 4,40,(2.7),"[""Luden's Tempest"", ""Sorcerer's Shoes"", 'Refillable Potion', 'Shadowflame', 'Fiendish Codex', 'Blighting Jewel', 'Poro-Snax']",Control Ward 0,0,0,4
64,Victory,LeBlanc,9 , 6 , 13,"17,759","14,919",ARAM,15m 53s,P/Kill 51%,silver 4,34,(2.1),"[""Luden's Tempest"", ""Sorcerer's Shoes"", 'Refillable Potion', 'Shadowflame', 'Void Staff', 'Amplifying Tome', 'Poro-Snax']",Control Ward 0,0,0,4
65,Victory,Zed,5 , 3 , 9,"14,046","14,560",Normal,31m 35s,P/Kill 38%,silver 3,140,(4.4),"['Eclipse', 'Refillable Potion', ""Mercury's Treads"", 'Ravenous Hydra', ""Caulfield's Warhammer"", 'Oracle Lens']",Control Ward 3,0,4,7
66,Defeat,Vladimir,14 , 13 , 16,"39,720","45,664",ARAM,27m 23s,P/Kill 43%,bronze 1,72,(2.6),"['Night Harvester', ""Sorcerer's Shoes"", 'Cosmic Drive', 'Shadowflame', 'Void Staff', 'Horizon Focus', 'Poro-Snax']",Control Ward 0,0,0,4
67,Defeat,Vel'Koz,3 , 6 , 14,"25,227","16,121",ARAM,19m 8s,P/Kill 61%,silver 4,56,(2.9),"[""Luden's Tempest"", 'Refillable Potion', ""Zhonya's Hourglass"", 'Horizon Focus', ""Sorcerer's Shoes"", 'Poro-Snax']",Control Ward 0,0,0,0
68,Defeat,Zed,2 , 3 , 0,"5,679","7,010",Ranked Solo,15m 36s,P/Kill 67%,bronze 1,75,(4.8),"['Eclipse', 'Boots', 'Refillable Potion', 'Oracle Lens']",Control Ward 1,0,0,0
69,Victory,Zed,10 , 4 , 17,"42,781","27,057",Ranked Solo,38m 0s,P/Kill 66%,bronze 1,291,(7.7),"['Eclipse', 'Ravenous Hydra', 'Serrated Dirk', ""Serylda's Grudge"", 'Black Cleaver', 'Ionian Boots of Lucidity', 'Oracle Lens']",Control Ward 3,1,3,10
70,Defeat,Zed,8 , 7 , 2,"19,141","23,559",Ranked Solo,31m 44s,P/Kill 32%,bronze 1,182,(5.7),"['Eclipse', 'Refillable Potion', ""Mercury's Treads"", 'Ravenous Hydra', ""Serylda's Grudge"", 'Null-Magic Mantle', 'Oracle Lens']",Control Ward 4,0,0,3
71,Defeat,Cassiopeia,0 , 3 , 0,"2,043","7,222",Ranked Solo,17m 11s,P/Kill 0%,bronze 1,76,(4.4),"['Tear of the Goddess', 'Lost Chapter', 'Refillable Potion', 'Fiendish Codex', 'Oracle Lens']",Control Ward 3,0,0,0
72,Defeat,Sion,8 , 12 , 26,"20,711","85,767",ARAM,28m 25s,P/Kill 56%,silver 3,88,(3.1),"['Heartsteel', 'Abyssal Mask', 'Plated Steelcaps', 'Sunfire Aegis', 'Thornmail', 'Force of Nature', 'Poro-Snax']",Control Ward 0,0,0,2
73,Defeat,Ornn,9 , 9 , 16,"18,296","33,649",ARAM,17m 48s,P/Kill 64%,bronze 1,45,(2.5),"['The Unspoken Parasite', 'Force of Nature', ""Mercury's Treads"", 'Sunfire Aegis', ""Giant's Belt"", 'Crystalline Bracer', 'Poro-Snax']",Control Ward 0,0,0,0
74,Defeat,Sion,7 , 9 , 13,"16,148","43,370",ARAM,13m 11s,P/Kill 74%,silver 4,21,(1.6),"['Heartsteel', 'Plated Steelcaps', 'Thornmail', ""Bami's Cinder"", 'Chain Vest', 'Poro-Snax']",Control Ward 0,0,0,0
75,Defeat,Vel'Koz,5 , 9 , 39,"41,824","25,345",ARAM,22m 25s,P/Kill 68%,silver 3,48,(2.1),"[""Luden's Tempest"", ""Sorcerer's Shoes"", 'Refillable Potion', 'Shadowflame', 'Void Staff', ""Rabadon's Deathcap"", 'Poro-Snax']",Control Ward 0,0,0,2
76,Victory,Ornn,1 , 7 , 22,"9,086","23,152",ARAM,15m 27s,P/Kill 57%,silver 2,20,(1.3),"['Leviathan', 'Refillable Potion', 'Plated Steelcaps', 'Thornmail', 'Cloth Armor', 'Poro-Snax']",Control Ward 0,0,0,4
77,Victory,Veigar,12 , 11 , 20,"39,455","23,784",ARAM,23m 15s,P/Kill 71%,silver 3,49,(2.1),"[""Luden's Tempest"", ""Sorcerer's Shoes"", 'Morellonomicon', 'Shadowflame', 'Void Staff', 'Poro-Snax']",Control Ward 0,0,0,4
78,Defeat,Vex,6 , 7 , 4,"14,116","16,395",Clash,28m 43s,P/Kill 53%,silver 4,151,(5.3),"[""Luden's Tempest"", 'Ruby Crystal', ""Zhonya's Hourglass"", 'Oblivion Orb', ""Sorcerer's Shoes"", 'Amplifying Tome', 'Oracle Lens']",Control Ward 2,0,0,2
79,Victory,Vex,8 , 2 , 6,"10,025","5,714",Clash,15m 52s,P/Kill 74%,silver 4,74,(4.7),"[""Doran's Ring"", ""Sorcerer's Shoes"", ""Luden's Tempest"", 'Refillable Potion', 'Amplifying Tome', 'Oracle Lens']",Control Ward 2,0,2,1
80,Defeat,Zed,6 , 8 , 14,"27,644","32,823",Flex 5:5 Rank,41m 23s,P/Kill 69%,silver 1,218,(5.3),"['Ravenous Hydra', ""Mercury's Treads"", ""Serylda's Grudge"", 'Eclipse', 'Black Cleaver', 'Oracle Lens']",Control Ward 2,1,0,5
81,Victory,Fizz,1 , 3 , 9,"5,985","14,334",Flex 5:5 Rank,30m 13s,P/Kill 32%,silver 1,140,(4.6),"[""Luden's Tempest"", 'Refillable Potion', 'Broken Stopwatch', ""Sorcerer's Shoes"", ""Doran's Ring"", ""Seeker's Armguard"", 'Oracle Lens']",Control Ward 3,0,1,8
82,Defeat,Veigar,1 , 3 , 0,"6,679","9,475",Flex 5:5 Rank,24m 3s,P/Kill 33%,gold 4,141,(5.9),"[""Doran's Ring"", 'Refillable Potion', ""Luden's Tempest"", ""Sorcerer's Shoes"", 'Amplifying Tome', 'Oracle Lens']",Control Ward 2,0,0,1
83,Defeat,Kayn,12 , 11 , 16,"47,043","77,367",Normal,50m 32s,P/Kill 70%,bronze 2,279,(5.5),"['Plated Steelcaps', ""Death's Dance"", 'Goredrinker', 'Black Cleaver', 'Thornmail', 'Spirit Visage', 'Oracle Lens']",Control Ward 0,1,1,5
84,Victory,Kayn,6 , 0 , 10,"12,567","23,229",Normal,23m 7s,P/Kill 47%,bronze 1,151,(6.5),"['Plated Steelcaps', 'Refillable Potion', 'Goredrinker', 'Chain Vest', ""Caulfield's Warhammer"", 'Oracle Lens']",Control Ward 1,0,3,9
85,Victory,Cassiopeia,3 , 2 , 1,"9,056","13,111",Normal,24m 30s,P/Kill 21%,bronze 3,154,(6.3),"[""Seraph's Embrace"", ""Liandry's Anguish"", 'Refillable Potion', 'Oracle Lens']",Control Ward 3,0,3,3
86,Defeat,Zed,13 , 10 , 10,"34,283","37,954",Flex 5:5 Rank,42m 5s,P/Kill 66%,silver 1,205,(4.9),"['Eclipse', 'Ravenous Hydra', ""Caulfield's Warhammer"", 'Black Cleaver', ""Mercury's Treads"", 'Long Sword', 'Oracle Lens']",Control Ward 1,1,1,7
87,Defeat,Fizz,4 , 8 , 6,"14,634","19,004",Flex 5:5 Rank,30m 2s,P/Kill 71%,gold 4,190,(6.3),"[""Doran's Ring"", ""Luden's Tempest"", ""Zhonya's Hourglass"", 'Oblivion Orb', ""Sorcerer's Shoes"", 'Hextech Alternator', 'Oracle Lens']",Control Ward 1,0,1,3
88,Victory,Zed,11 , 0 , 3,"19,932","12,055",Flex 5:5 Rank,26m 17s,P/Kill 67%,silver 1,198,(7.5),"['Duskblade of Draktharr', 'Refillable Potion', 'Ionian Boots of Lucidity', 'Ravenous Hydra', 'Serrated Dirk', 'Oracle Lens']",Control Ward 1,1,4,5
89,Victory,Zed,15 , 11 , 13,"40,695","37,836",Flex 5:5 Rank,45m 35s,P/Kill 42%,gold 4,243,(5.3),"['Eclipse', 'Black Cleaver', 'Ravenous Hydra', ""Serylda's Grudge"", 'Serrated Dirk', ""Mercury's Treads"", 'Oracle Lens']",Control Ward 3,0,4,8
90,Defeat,Kayn,1 , 9 , 9,"11,305","40,699",Ranked Solo,33m 50s,P/Kill 40%,bronze 1,193,(5.7),"[""Death's Dance"", 'Refillable Potion', 'Goredrinker', 'Plated Steelcaps', 'Bramble Vest', 'Ruby Crystal', 'Oracle Lens']",Control Ward 0,0,1,1
91,Victory,Kayn,16 , 14 , 7,"45,140","63,977",Ranked Solo,47m 14s,P/Kill 40%,bronze 1,258,(5.5),"['Muramana', ""Serpent's Fang"", ""Prowler's Claw"", ""Serylda's Grudge"", 'Ionian Boots of Lucidity', 'Edge of Night', 'Oracle Lens']",Control Ward 0,0,4,11
